# zenav1-aom-encode public API — doc(hidden) items and excluded-feature surface
# excluded features: (none)
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   free functions                              3
#   inherent methods                          130
#   trait roster entries (type × trait)       169
#
# per-module pub lines:
#   aom_encode                      133

## items (133 lines)

pub fn aom_encode::BlockContexts::assert_fields_are_eq(&self)
pub fn aom_encode::QuantKind::assert_fields_are_eq(&self)
pub fn aom_encode::TuneKnobs::assert_fields_are_eq(&self)
pub fn aom_encode::XformQuantOptResult::assert_fields_are_eq(&self)
pub fn aom_encode::XformQuantOptSummary::assert_fields_are_eq(&self)
pub fn aom_encode::XformQuantResult::assert_fields_are_eq(&self)
pub fn aom_encode::XformQuantSummary::assert_fields_are_eq(&self)
pub fn aom_encode::allintra_vis::haar_ac_sad_mxn_for_test(&[u16], usize, usize, u8, usize, usize) -> i64
pub fn aom_encode::cnn_partition::decision::CnnPruneDecision::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::BestCompTypeStats::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::CompRdStats::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::CompTypeCosts::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::CompoundType::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::DistWtdCompFlag::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::InterInterComp::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::InterIntraWedgePick::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::ReuseApplied::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::ReuseDecision::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::SegPick::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::TransformationType::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::TxSearchCase::assert_fields_are_eq(&self)
pub fn aom_encode::compound_type::WedgePick::assert_fields_are_eq(&self)
pub fn aom_encode::encode_intra::EncodeIntraPlaneOutcome::assert_fields_are_eq(&self)
pub fn aom_encode::encode_intra::TrellisOptType::assert_fields_are_eq(&self)
pub fn aom_encode::encode_intra::TxbEncode::assert_fields_are_eq(&self)
pub fn aom_encode::encode_sb::LeafEncodeOut::assert_fields_are_eq(&self)
pub fn aom_encode::encode_sb::TileCtxState::assert_fields_are_eq(&self)
pub fn aom_encode::firstpass::FirstpassInfoError::assert_fields_are_eq(&self)
pub fn aom_encode::frame_source::TimeStamps::assert_fields_are_eq(&self)
pub fn aom_encode::inter_costs::InterFrameCdfs::assert_fields_are_eq(&self)
pub fn aom_encode::inter_costs::InterModeCosts::assert_fields_are_eq(&self)
pub fn aom_encode::inter_costs::SingleRefCtx::assert_fields_are_eq(&self)
pub fn aom_encode::inter_fullpel::ObmcSubpelResult::assert_fields_are_eq(&self)
pub fn aom_encode::inter_fullpel::ObmcSubpelSearchType::assert_fields_are_eq(&self)
pub fn aom_encode::inter_fullpel::RefineSearch8pResult::assert_fields_are_eq(&self)
pub fn aom_encode::inter_me::SingleMotionResult::assert_fields_are_eq(&self)
pub fn aom_encode::inter_me::SubpelResult::assert_fields_are_eq(&self)
pub fn aom_encode::inter_pred_enc::SubpelParams::assert_fields_are_eq(&self)
pub fn aom_encode::inter_rd::InterBest::assert_fields_are_eq(&self)
pub fn aom_encode::interp_rd::SwitchableInterpCosts::assert_fields_are_eq(&self)
pub fn aom_encode::intra_rd::IntraModeRd::assert_fields_are_eq(&self)
pub fn aom_encode::intra_rd::IntraSbyBest::assert_fields_are_eq(&self)
pub fn aom_encode::intra_rd::WinnerModeEntry::assert_fields_are_eq(&self)
pub fn aom_encode::intra_uv_rd::CflAlphaResult::assert_fields_are_eq(&self)
pub fn aom_encode::intra_uv_rd::CflRdStats::assert_fields_are_eq(&self)
pub fn aom_encode::intra_uv_rd::UvModeResult::assert_fields_are_eq(&self)
pub fn aom_encode::intra_uv_rd::UvModeVisit::assert_fields_are_eq(&self)
pub fn aom_encode::intrabc_search::DvCell::assert_fields_are_eq(&self)
